"question_category_id","category_id","question_id","created_at"
"9567","70","14520","2010-04-30 13:03:37"
"9169","26","14125","2010-04-28 16:40:39"
"1601","67","2661","2010-04-07 12:51:02"
"1026","83","1593","2010-04-06 14:34:08"
"13757","26","18747","2010-06-15 19:39:13"
"7356","61","10511","2010-04-16 14:19:05"
"4460","27","6927","2010-04-10 21:45:25"
"11808","70","17206","2010-05-28 11:31:08"
"15292","61","20133","2010-06-24 14:09:24"
"9556","29","14509","2010-04-30 12:58:32"
"10872","70","15844","2010-05-07 11:19:05"
"11515","26","16631","2010-05-26 17:06:57"
"9935","61","14897","2010-05-03 21:26:54"
"3184","55","4964","2010-04-08 19:48:28"
"13188","23","18157","2010-06-09 14:28:29"
"15377","51","20226","2010-06-24 23:44:42"
"9355","62","14305","2010-04-29 13:22:40"
"11986","39","16844","2010-05-31 12:44:24"
"6241","38","11353","2010-04-14 12:01:01"
"10788","26","15771","2010-05-06 16:51:11"
"3242","61","5033","2010-04-08 20:10:52"
"4221","23","6586","2010-04-10 18:33:53"
"3107","69","4848","2010-04-08 19:28:52"
"12728","72","17699","2010-06-04 15:05:45"
"5060","26","9762","2010-04-12 14:33:49"
"5998","54","11082","2010-04-13 21:19:04"
"14344","32","9663","2010-06-17 15:43:16"
"5049","59","9741","2010-04-12 14:30:07"
"10685","73","15737","2010-05-06 10:19:05"
"814","47","1248","2010-04-03 13:58:48"
"12410","29","17180","2010-06-02 15:27:08"
"4199","37","6542","2010-04-10 18:21:10"
"9683","26","14637","2010-05-03 15:56:41"
"200","47","375","2010-04-01 11:14:15"
"13713","41","18702","2010-06-15 16:59:12"
"6026","54","11117","2010-04-13 21:40:41"
"4253","72","6647","2010-04-10 18:55:46"
"5216","54","10043","2010-04-12 15:44:21"
"7732","27","12670","2010-04-18 15:25:25"
"11126","57","16111","2010-05-11 18:22:13"
"6055","23","11158","2010-04-13 21:57:37"
"423","47","768","2010-04-02 15:58:26"
"10437","66","15405","2010-05-05 18:41:43"
"13611","30","18598","2010-06-15 12:48:15"
"16033","27","20937","2010-06-28 12:23:36"
"5104","42","9797","2010-04-12 14:51:10"
"13090","68","18061","2010-06-07 18:46:52"
"6142","33","11255","2010-04-14 10:54:02"
"15663","50","20548","2010-06-25 15:07:17"
"10119","26","15085","2010-05-05 10:20:30"
"14762","65","19507","2010-06-20 16:09:03"
"7382","32","10375","2010-04-16 14:32:38"
"11738","73","17092","2010-05-28 10:21:10"
"6933","31","12085","2010-04-15 18:20:30"
"5073","80","9778","2010-04-12 14:36:36"
"2469","70","3977","2010-04-07 17:49:36"
"7970","29","12922","2010-04-18 18:03:20"
"180","53","320","2010-04-01 11:14:15"
"842","47","1279","2010-04-03 16:40:16"
"3210","57","5000","2010-04-08 19:55:36"
"5214","59","10052","2010-04-12 15:43:39"
"13962","51","18955","2010-06-16 14:20:55"
"11506","26","16613","2010-05-26 16:38:24"
"11759","28","17124","2010-05-28 10:50:22"
"15729","84","20620","2010-06-26 03:24:46"
"8004","27","12955","2010-04-19 05:58:30"
"13653","20","18644","2010-06-15 14:50:49"
"1883","23","3148","2010-04-07 14:53:11"
"7005","61","12174","2010-04-15 18:47:42"
"6693","69","9783","2010-04-15 14:47:33"
"7150","54","12343","2010-04-16 10:56:32"
"11862","26","17302","2010-05-31 09:58:14"
"7285","27","12484","2010-04-16 12:50:37"
"3724","31","5683","2010-04-09 13:04:38"
"4196","52","6537","2010-04-10 17:00:45"
"13189","66","18158","2010-06-09 14:29:33"
"1088","39","1703","2010-04-06 15:06:47"
"8591","70","13539","2010-04-23 19:02:38"
"3624","78","5543","2010-04-09 11:11:07"
"3234","51","5025","2010-04-08 20:04:37"
"4023","37","6208","2010-04-09 15:23:27"
"10513","27","15484","2010-05-05 19:24:38"
"10738","26","15500","2010-05-06 14:46:18"
"7327","31","9974","2010-04-16 14:02:14"
"9378","42","14330","2010-04-29 14:20:21"
"891","31","1347","2010-04-04 16:50:24"
"13777","26","18767","2010-06-15 20:07:04"
"1769","47","2959","2010-04-07 13:53:13"
"5310","31","10206","2010-04-12 17:22:38"
"14915","52","19680","2010-06-21 17:07:39"
"9712","26","14666","2010-05-03 16:21:33"
"12778","37","17749","2010-06-04 15:39:59"
"3883","47","5924","2010-04-09 13:53:24"
"63","79","152","2010-04-01 11:14:14"
"8120","33","13063","2010-04-20 13:01:23"
"12427","26","17432","2010-06-02 15:37:30"
"9100","73","14054","2010-04-28 14:36:45"
"3915","78","5994","2010-04-09 14:03:51"
"2369","73","3841","2010-04-07 16:20:01"
"4700","70","7326","2010-04-11 21:11:59"
"2352","80","3818","2010-04-07 16:10:50"
"9024","22","13978","2010-04-28 12:35:30"
"7249","23","12448","2010-04-16 12:17:41"
"11036","41","16062","2010-05-11 11:40:08"
"337","36","664","2010-04-02 10:46:08"
"5903","29","10975","2010-04-13 16:59:40"
"7234","72","12433","2010-04-16 12:02:48"
"11557","70","16735","2010-05-27 11:11:12"
"7105","47","12294","2010-04-15 19:26:45"
"13100","56","18070","2010-06-08 12:21:29"
"6261","35","11038","2010-04-14 12:12:29"
"10337","26","15305","2010-05-05 17:48:58"
"3931","44","6026","2010-04-09 14:08:40"
"1687","72","2801","2010-04-07 13:21:15"
"15765","35","20659","2010-06-26 04:55:23"
"8827","26","11239","2010-04-26 21:10:51"
"1838","80","3072","2010-04-07 14:33:09"
"12934","52","17904","2010-06-07 14:47:51"
"15771","47","20667","2010-06-26 06:29:55"
"3008","53","4716","2010-04-08 18:40:56"
"9335","39","14286","2010-04-29 12:41:27"
"5361","45","10309","2010-04-12 17:56:34"
"1162","31","1816","2010-04-06 20:42:36"
"10901","54","15883","2010-05-07 13:38:09"
"2819","82","4447","2010-04-08 10:40:48"
"8516","26","13464","2010-04-23 18:16:36"
"2335","78","3791","2010-04-07 16:06:58"
"7664","27","12599","2010-04-18 14:42:43"
"10675","61","15724","2010-05-05 20:59:10"
"7836","27","12781","2010-04-18 16:41:07"
"12329","26","17237","2010-06-01 16:07:47"
"6686","42","11825","2010-04-15 14:42:52"
"4212","47","6570","2010-04-10 18:30:00"
"2130","24","3458","2010-04-07 15:35:45"
"9861","23","14822","2010-05-03 20:43:21"
"839","47","1276","2010-04-03 16:38:31"
"10427","24","15395","2010-05-05 18:38:35"
"4090","57","6324","2010-04-09 15:47:08"
"13750","57","18727","2010-06-15 19:16:38"
"7641","24","12574","2010-04-18 14:32:25"
"2395","56","3871","2010-04-07 16:33:02"
"1767","47","2957","2010-04-07 13:52:33"
"12724","55","17695","2010-06-04 15:03:40"
"8741","70","13693","2010-04-26 15:30:12"
"8439","22","13386","2010-04-23 15:51:48"
"12208","46","16975","2010-06-01 14:42:22"
"11801","27","17194","2010-05-28 11:25:01"
"12386","47","16977","2010-06-02 14:55:55"
"5533","29","10559","2010-04-12 21:34:19"
"13214","80","18183","2010-06-09 16:20:03"
"2500","47","4035","2010-04-07 18:14:45"
"1496","47","2474","2010-04-07 11:19:58"
"7413","55","10223","2010-04-16 15:57:47"
"4323","61","6752","2010-04-10 20:17:11"
"7404","49","10371","2010-04-16 15:51:44"
"9673","70","14627","2010-05-03 15:35:38"
"3997","36","6164","2010-04-09 14:32:26"
"1867","36","3124","2010-04-07 14:49:49"
"9971","27","14937","2010-05-04 11:30:36"
"1069","53","1667","2010-04-06 14:54:01"
"11619","27","16869","2010-05-27 13:21:49"
"12240","26","16665","2010-06-01 15:04:01"
"4049","72","6251","2010-04-09 15:31:42"
"15597","25","20474","2010-06-25 14:10:06"
"6979","73","12143","2010-04-15 18:37:01"
"15179","56","19998","2010-06-23 14:20:51"
"4928","39","7618","2010-04-12 12:05:36"
"11586","27","16803","2010-05-27 11:59:25"
"7394","51","10352","2010-04-16 14:38:09"
"7297","61","12498","2010-04-16 12:56:31"
"15839","47","20734","2010-06-26 15:55:41"
"3471","36","5363","2010-04-08 21:49:36"
"13726","70","18716","2010-06-15 18:07:53"
"6552","52","11685","2010-04-15 12:04:59"
"9079","22","9927","2010-04-28 14:18:41"
"6294","29","11402","2010-04-14 17:36:32"
"7703","26","12638","2010-04-18 15:10:19"
"7307","41","12508","2010-04-16 13:00:29"
"13793","22","18783","2010-06-15 20:27:56"
"2419","70","3899","2010-04-07 17:26:38"
"9046","27","14001","2010-04-28 13:05:23"
"5169","62","9973","2010-04-12 15:20:10"
"3338","57","5182","2010-04-08 21:02:08"
"15519","49","20391","2010-06-25 10:16:25"
"15665","70","20550","2010-06-25 15:09:37"
"11966","22","17301","2010-05-31 12:31:17"
"7238","27","12437","2010-04-16 12:04:14"
"3212","39","5001","2010-04-08 19:56:14"
"2219","24","3633","2010-04-07 15:48:02"
"10122","27","14773","2010-05-05 10:28:46"
"12244","50","16670","2010-06-01 15:06:25"
"8157","29","13102","2010-04-21 10:46:33"
"14250","26","9559","2010-06-17 12:57:26"
"6485","42","11616","2010-04-14 21:31:14"
"9043","61","13998","2010-04-28 12:58:32"
"5827","82","10886","2010-04-13 14:56:43"
"14116","62","8837","2010-06-17 10:21:23"
